customer_id,date,transaction_amount,churn,issuing_date,plan_type_Premium,plan_type_Standard,days_since_last_transaction,rolling_mean_3,rolling_std_3,customer_tenure,normalized_inactivity,spending_change,standard_plan_risk,churn_prediction
CUST_1,2023-11-01,307.696977431705,1,2021-03-01,False,False,31.0,267.7153815069077,37.44284726129615,975,0.031762295081967214,0.3996941835886718,0.0,1
CUST_1,2023-12-01,41.875280562787,1,2021-03-01,False,False,30.0,203.84904427238735,142.12407524567345,1005,0.02982107355864811,-0.23856058204437702,0.0,1
CUST_2,2023-11-01,106.031602585381,1,2018-03-01,False,False,31.0,338.73845981875206,201.6389629483915,2071,0.014961389961389961,-0.2182951766528366,0.0,0
CUST_2,2023-12-01,169.411862074,1,2018-03-01,True,False,30.0,245.72061327356937,189.72490394938023,2101,0.014272121788772598,-0.27460078372840657,0.0,1
CUST_3,2023-11-01,169.339827793106,1,2020-09-01,False,False,31.0,175.2998338595869,137.23334513242904,1156,0.02679343128781331,0.2422758910783538,0.0,1
CUST_3,2023-12-01,322.403160964054,1,2020-09-01,False,True,30.0,177.6288601324372,140.81288072086522,1186,0.02527379949452401,0.013285958244066753,0.02527379949452401,1
CUST_4,2023-11-01,405.978985986564,1,2021-03-01,True,False,31.0,180.89919085237827,196.0144372966105,975,0.031762295081967214,0.049829759056888134,0.0,1
CUST_4,2023-12-01,437.015689191982,1,2021-03-01,False,False,30.0,310.66436864433604,192.5945488634436,1005,0.02982107355864811,0.7173342079669769,0.0,1
CUST_5,2023-11-01,133.373324954428,1,2018-07-01,False,False,31.0,324.67527844877867,178.27829621745846,1949,0.015897435897435898,-0.03468320172514072,0.0,0
CUST_5,2023-12-01,157.430371810217,1,2018-07-01,True,False,30.0,258.992305765972,197.1117992453407,1979,0.015151515151515152,-0.20230358466657616,0.0,1
CUST_6,2023-11-01,120.98292984699,1,2018-06-01,False,True,31.0,146.21616939462618,142.3915896343463,1979,0.015656565656565657,-0.0952861929451071,0.015656565656565657,1
CUST_6,2023-12-01,95.4395502124458,1,2018-06-01,True,False,30.0,78.18350541136176,53.554743951585415,2009,0.014925373134328358,-0.4652882390842117,0.0,1
CUST_7,2023-11-01,335.115866862947,0,2020-10-01,False,False,31.0,231.1648963145733,156.45551048222018,1126,0.027506654835847383,-0.1364252803852597,0.0,1
CUST_7,2023-12-01,278.879556789627,0,2020-10-01,False,True,30.0,307.04855429525765,28.118292934237942,1156,0.02592912705272256,0.32826635527489656,0.02592912705272256,1
CUST_8,2023-11-01,191.377763125168,0,2021-12-01,True,False,31.0,228.0390976698361,226.68934867495554,700,0.0442225392296719,0.14322772095361636,0.0,1
CUST_8,2023-12-01,219.810232675484,0,2021-12-01,False,False,30.0,294.00423404452664,153.78950190569694,730,0.04103967168262654,0.2892711690615326,0.0,1
CUST_9,2023-11-01,399.93840802369,0,2018-05-01,False,True,31.0,419.53030549002705,32.87793302964487,2010,0.015415216310293387,-0.005254782429801819,0.015415216310293387,0
CUST_9,2023-12-01,194.035646793573,0,2018-05-01,True,False,30.0,331.712897503661,119.2335730074263,2040,0.014698677119059285,-0.20932315696190773,0.0,1
CUST_10,2023-11-01,168.248671741211,1,2022-08-01,False,False,31.0,326.25228080399137,159.99529002192085,457,0.06768558951965066,-0.09447474204394202,0.0,1
CUST_10,2023-12-01,142.707803118416,1,2022-08-01,False,True,30.0,266.3746645987564,192.50230302261753,487,0.06147540983606557,-0.18353164017022994,0.06147540983606557,1
CUST_11,2023-11-01,57.9387387189907,1,2023-01-01,True,False,31.0,147.56273431716602,180.0106341174188,304,0.10163934426229508,0.10175634129162914,0.0,0
CUST_11,2023-12-01,242.001167682477,1,2023-01-01,False,False,30.0,218.2440858325599,149.84597424979134,334,0.08955223880597014,0.4789918799110482,0.0,1
CUST_12,2023-11-01,344.673318974015,0,2020-03-01,True,False,31.0,285.8921180691417,203.5874103457144,1340,0.023117076808351976,-0.1286617517538432,0.0,0
CUST_12,2023-12-01,423.988902375033,0,2020-03-01,False,False,30.0,276.01448067466237,191.75561907318846,1370,0.02188183807439825,-0.03455022636227589,0.0,0
CUST_13,2023-11-01,54.7304716252054,0,2020-12-01,True,False,31.0,223.46781753257946,181.19204220657605,1065,0.029080675422138838,-0.008577628759265932,0.0,1
CUST_13,2023-12-01,475.797501999402,0,2020-12-01,False,True,30.0,243.74559873478248,213.80711890252996,1095,0.02737226277372263,0.09074139366509315,0.02737226277372263,1
CUST_14,2023-11-01,474.1518029180911,0,2021-01-01,True,False,31.0,239.1351317843737,215.8123496977604,1034,0.02995169082125604,1.4831666913789379,0.0,0
CUST_14,2023-12-01,194.367196910149,0,2021-01-01,True,False,30.0,287.303896582913,161.81576713147527,1064,0.028169014084507043,0.20142905995917282,0.0,1
CUST_15,2023-11-01,446.660125712055,1,2022-03-01,False,True,31.0,471.293265041566,21.39516632758905,610,0.05073649754500818,0.00787445903526951,0.05073649754500818,0
CUST_15,2023-12-01,496.552750098457,1,2022-03-01,True,False,30.0,476.15116696575166,26.158787791879586,640,0.046801872074883,0.010307598865766154,0.0,1
CUST_16,2023-11-01,413.043249032353,0,2018-01-01,False,True,31.0,343.74958103079103,70.19472888682031,2130,0.014547160957297044,-0.06729942061828598,0.014547160957297044,0
CUST_16,2023-12-01,310.573446008537,0,2018-01-01,False,True,30.0,356.37832319743035,52.09098410838962,2160,0.013882461823229986,0.03673820380746329,0.013882461823229986,0
CUST_17,2023-11-01,386.80383343845,1,2019-06-01,True,False,31.0,431.15912602613406,59.177016019551765,1614,0.019195046439628483,0.36977734879988655,0.0,0
CUST_17,2023-12-01,426.327221431932,1,2019-06-01,False,True,30.0,437.1610350121987,56.55775633195698,1644,0.0182370820668693,0.013920403451464614,0.0182370820668693,0
CUST_18,2023-11-01,453.037760301937,0,2018-12-01,False,False,31.0,276.30648329940806,189.1371215617873,1796,0.01725097384529772,0.20162271968262768,0.0,1
CUST_18,2023-12-01,393.98997624316,0,2018-12-01,False,True,30.0,382.0291343679557,77.68274996398861,1826,0.016420361247947456,0.3826281953506885,0.016420361247947456,1
CUST_19,2023-11-01,69.1115768392944,0,2020-12-01,False,False,31.0,106.61415406040112,38.75427387982621,1065,0.029080675422138838,-0.35119559652124144,0.0,1
CUST_19,2023-12-01,188.492231913557,0,2020-12-01,True,False,30.0,134.70435829283713,60.559492139516124,1095,0.02737226277372263,0.2634753751037766,0.0,1
CUST_20,2023-11-01,19.8348869110859,0,2019-07-01,False,True,31.0,70.38657308286473,54.91268791632029,1584,0.019558359621451103,-0.670050659817779,0.019558359621451103,1
CUST_20,2023-12-01,170.473702567178,0,2019-07-01,False,True,30.0,106.37304541976063,77.7855661165349,1614,0.018575851393188854,0.511268992944574,0.018575851393188854,1
CUST_21,2023-11-01,64.8990620623457,0,2019-05-01,False,True,31.0,142.28756821540017,109.05357922294459,1645,0.018833535844471446,-0.05288427385581951,0.018833535844471446,1
CUST_21,2023-12-01,434.09849168805,0,2019-05-01,True,False,30.0,255.3360448799402,184.87637978461157,1675,0.017899761336515514,0.7945070541468744,0.0,0
CUST_22,2023-11-01,241.072332389578,0,2019-06-01,True,False,31.0,250.98735010563902,88.40944713035482,1614,0.019195046439628483,0.28108604480444543,0.0,0
CUST_22,2023-12-01,465.4692806814351,0,2019-06-01,False,False,30.0,350.15931565357937,112.32783148979382,1644,0.0182370820668693,0.3951273460841731,0.0,1
CUST_23,2023-11-01,454.171334372628,0,2018-08-01,False,False,31.0,427.0971571878434,43.99932764233075,1918,0.01615424700364773,0.25392713553617186,0.0,0
CUST_23,2023-12-01,470.517740570603,0,2018-08-01,False,False,30.0,458.49353861592334,10.54949408535185,1948,0.01539250897896357,0.0735110990548491,0.0,0
CUST_24,2023-11-01,98.9828812326986,0,2020-11-01,False,False,31.0,245.91192046019887,134.455448455474,1095,0.028284671532846715,0.021494149659594175,0.0,1
